IP-ADDRESS,TIME STAMP,INFO,REQUEST,USER-AGENT,API-DEFINITION,USER-NAME,USER-LOGIN,ENTERPRISE-NAME,ENTERPRISE-ID,STATUS-CODE,RESPONSE-TIME,REQUEST-BODY,AUTH-STATUS
157.49.141.133,"2018-09-18 04:49:39,842",DEBUG,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1240,,
157.49.141.133,"2018-09-18 04:49:41,946",FATAL,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1117,,
157.49.141.133,"2018-09-18 04:49:38,215",ERROR,POST,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v1/admin/developers,testUser,[email],Enterprise-2,2,200,346,,
157.49.141.133,"2018-09-18 04:49:38,215",ERROR,POST,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v1/admin/developers,testUser,[email],Enterprise-2,2,200,346,,
157.49.141.133,"2018-09-18 04:49:39,842",DEBUG,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1240,,
157.49.141.133,"2018-09-18 04:49:41,946",FATAL,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1117,,
157.49.141.133,"2018-09-18 04:49:38,215",ERROR,POST,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v1/admin/developers,testUser,[email],Enterprise-2,2,200,346,,
157.49.141.133,"2018-09-18 04:49:38,215",ERROR,POST,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v1/admin/developers,testUser,[email],Enterprise-2,2,200,346,,
157.49.141.133,"2018-09-18 04:49:39,842",DEBUG,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1240,,
157.49.141.133,"2018-09-18 04:49:41,946",FATAL,GET,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v2/developers,testUser,[email],Enterprise-2,2,200,1117,,
157.49.141.133,"2018-09-18 04:49:38,215",ERROR,POST,Mozilla/5.0 (Windows NT 10.0; WOW64;Trident/7.0; rv:11.0) likeGecko,/v1/admin/developers,testUser,[email],Enterprise-2,2,200,346,,
